 
Dump of file EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: call        dword ptr [edx+64h] 
  10006D84: pop         ecx
  10006D85: xor         eax,eax
  10006D87: jmp         10006DBE
  10006D89: cmp         byte ptr [ebp+FFFFFDA0h],bl
  10006D8F: je          10006D9D
  10006D91: push        dword ptr [ebp+FFFFFD94h]
  10006D97: call        10006720
  10006D9C: pop         ecx
  10006D9D: push        esi
  10006D9E: call        dword ptr ds:[1000F0C4h]
  10006DA4: cmp         byte ptr [ebp+FFFFFD88h],bl
  10006DAA: je          10006DB8
  10006DAC: push        dword ptr [ebp+FFFFFD7Ch]
  10006DB2: call        10006720
  10006DB7: pop         ecx
  10006DB8: mov         eax,dword ptr [ebp+FFFFFD68h]
  10006DBE: pop         esi
  10006DBF: mov         ecx,dword ptr [ebp-4]
  10006DC2: pop         edi
  10006DC3: xor         ecx,ebp
  10006DC5: pop         ebx
  10006DC6: call        10001F49
  10006DCB: leave
  10006DCC: ret
  10006DCD: mov         edi,edi
  10006DCF: push        ebp
  10006DD0: mov         ebp,esp
  10006DD2: push        ebx
  10006DD3: push        edi
  10006DD4: mov         edi,ecx
  10006DD6: mov         ecx,dword ptr [ebp+8]
  10006DD9: mov         byte ptr [edi+0Ch],0
  10006DDD: lea         ebx,[edi+4]
  10006DE0: test        ecx,ecx
  10006DE2: je          10006DEB
  10006DE4: mov         eax,dword ptr [ecx]
  10006DE6: mov         ecx,dword ptr [ecx+4]
  10006DE9: jmp         10006DFF
  10006DEB: cmp         dword ptr ds:[10016F78h],0
  10006DF2: jne         10006E06
  10006DF4: mov         eax,dword ptr ds:[10016678h]
  10006DF9: mov         ecx,dword ptr ds:[1001667Ch]
  10006DFF: mov         dword ptr [ebx],eax
  10006E01: mov         dword ptr [ebx+4],ecx
  10006E04: jmp         10006E47
  10006E06: push        esi
  10006E07: call        1000609C
  10006E0C: mov         dword ptr [edi],eax
  10006E0E: lea         esi,[edi+8]
  10006E11: push        ebx
  10006E12: push        eax
  10006E13: mov         ecx,dword ptr [eax+4Ch]
  10006E16: mov         dword ptr [ebx],ecx
  10006E18: mov         ecx,dword ptr [eax+48h]
  10006E1B: mov         dword ptr [esi],ecx
  10006E1D: call        10008D31
  10006E22: push        esi
  10006E23: push        dword ptr [edi]
  10006E25: call        10008D8F
  10006E2A: mov         ecx,dword ptr [edi]
  10006E2C: add         esp,10h
  10006E2F: mov         eax,dword ptr [ecx+00000350h]
  10006E35: pop         esi
  10006E36: test        al,2
  10006E38: jne         10006E47
  10006E3A: or          eax,2
  10006E3D: mov         dword ptr [ecx+00000350h],eax
  10006E43: mov         byte ptr [edi+0Ch],1
  10006E47: mov         eax,edi
  10006E49: pop         edi
  10006E4A: pop         ebx
  10006E4B: pop         ebp
  10006E4C: ret         4
  10006E4F: mov         edi,edi
  10006E51: push        esi
  10006E52: push        edi
  10006E53: mov         edi,ecx
  10006E55: mov         esi,dword ptr [edi]
  10006E57: jmp         10006E64
  10006E59: push        dword ptr [esi]
  10006E5B: call        10006720
  10006E60: pop         ecx
  10006E61: add         esi,4
  10006E64: cmp         esi,dword ptr [edi+4]
  10006E67: jne         10006E59
  10006E69: push        dword ptr [edi]
  10006E6B: call        10006720
  10006E70: pop         ecx
  10006E71: pop         edi
  10006E72: pop         esi
  10006E73: ret
  10006E74: mov         edi,edi
  10006E76: push        ebp
  10006E77: mov         ebp,esp
  10006E79: xor         eax,eax
  10006E7B: push        eax
  10006E7C: push        eax
  10006E7D: push        dword ptr [ebp+14h]
  10006E80: push        dword ptr [ebp+10h]
  10006E83: push        0FFFFFFFFh
  10006E85: push        dword ptr [ebp+0Ch]
  10006E88: push        eax
  10006E89: push        dword ptr [ebp+8]
  10006E8C: call        10007BED
  10006E91: add         esp,20h
  10006E94: pop         ebp
  10006E95: ret         10h
  10006E98: mov         edi,edi
  10006E9A: push        ebp
  10006E9B: mov         ebp,esp
  10006E9D: sub         esp,10h
  10006EA0: push        0
  10006EA2: lea         ecx,[ebp-10h]
  10006EA5: call        10006DCD
  10006EAA: mov         eax,dword ptr [ebp-0Ch]
  10006EAD: mov         edx,0FDE9h
  10006EB2: cmp         dword ptr [eax+8],edx
  10006EB5: je          10006EC3
  10006EB7: call        10007FBA
  10006EBC: xor         edx,edx
  10006EBE: test        eax,eax
  10006EC0: jne         10006EC3
  10006EC2: inc         edx
  10006EC3: cmp         byte ptr [ebp-4],0
  10006EC7: je          10006ED3
  10006EC9: mov         ecx,dword ptr [ebp-10h]
  10006ECC: and         dword ptr [ecx+00000350h],0FFFFFFFDh
  10006ED3: mov         eax,edx
  10006ED5: leave
  10006ED6: ret
  10006ED7: mov         edi,edi
  10006ED9: push        esi
  10006EDA: mov         esi,ecx
  10006EDC: cmp         byte ptr [esi+14h],0
  10006EE0: je          10006EEF
  10006EE2: push        dword ptr [esi+8]
  10006EE5: call        10006720
  10006EEA: pop         ecx
  10006EEB: mov         byte ptr [esi+14h],0
  10006EEF: pop         esi
  10006EF0: ret
  10006EF1: mov         edi,edi
  10006EF3: push        ebp
  10006EF4: mov         ebp,esp
  10006EF6: push        esi
  10006EF7: push        edi
  10006EF8: mov         esi,ecx
  10006EFA: call        10006ED7
  10006EFF: mov         edi,dword ptr [ebp+8]
  10006F02: lea         eax,[esi+8]
  10006F05: push        esi
  10006F06: push        edi
  10006F07: push        eax
  10006F08: call        10006F6C
  10006F0D: add         esp,0Ch
  10006F10: test        eax,eax
  10006F12: je          10006F1E
  10006F14: and         dword ptr [esi+0Ch],0
  10006F18: mov         byte ptr [esi+14h],0
  10006F1C: jmp         10006F27
  10006F1E: mov         byte ptr [esi+14h],1
  10006F22: xor         eax,eax
  10006F24: mov         dword ptr [esi+0Ch],edi
  10006F27: pop         edi
  10006F28: pop         esi
  10006F29: pop         ebp
  10006F2A: ret         4
  10006F2D: mov         edi,edi
  10006F2F: push        ebp
  10006F30: mov         ebp,esp
  10006F32: push        esi
  10006F33: push        edi
  10006F34: mov         esi,ecx
  10006F36: call        10006ED7
  10006F3B: mov         edi,dword ptr [ebp+8]
  10006F3E: push        esi
  10006F3F: lea         eax,[edi+edi]
  10006F42: push        eax
  10006F43: lea         eax,[esi+8]
  10006F46: push        eax
  10006F47: call        10006F6C
  10006F4C: add         esp,0Ch
  10006F4F: test        eax,eax
  10006F51: je          10006F5D
  10006F53: and         dword ptr [esi+0Ch],0
  10006F57: mov         byte ptr [esi+14h],0
  10006F5B: jmp         10006F66
  10006F5D: mov         byte ptr [esi+14h],1
  10006F61: xor         eax,eax
  10006F63: mov         dword ptr [esi+0Ch],edi
  10006F66: pop         edi
  10006F67: pop         esi
  10006F68: pop         ebp
  10006F69: ret         4
  10006F6C: mov         edi,edi
  10006F6E: push        ebp
  10006F6F: mov         ebp,esp
  10006F71: push        dword ptr [ebp+0Ch]
  10006F74: call        10008CE0
  10006F79: pop         ecx
  10006F7A: mov         ecx,dword ptr [ebp+8]
  10006F7D: mov         edx,eax
  10006F7F: xor         eax,eax
  10006F81: test        edx,edx
  10006F83: push        0Ch
  10006F85: mov         dword ptr [ecx],edx
  10006F87: pop         ecx
  10006F88: cmove       eax,ecx
  10006F8B: pop         ebp
  10006F8C: ret
  10006F8D: mov         edi,edi
  10006F8F: push        esi
  10006F90: mov         esi,ecx
  10006F92: push        edi
  10006F93: mov         edi,dword ptr [esi+8]
  10006F96: cmp         dword ptr [esi+4],edi
  10006F99: je          10006F9F
  10006F9B: xor         eax,eax
  10006F9D: jmp         10007011
  10006F9F: cmp         dword ptr [esi],0
  10006FA2: jne         10006FCA
  10006FA4: push        4
  10006FA6: push        4
  10006FA8: call        100066C0
  10006FAD: push        0
  10006FAF: mov         dword ptr [esi],eax
  10006FB1: call        10006720
  10006FB6: mov         eax,dword ptr [esi]
  10006FB8: add         esp,0Ch
  10006FBB: test        eax,eax
  10006FBD: je          10006FD7
  10006FBF: mov         dword ptr [esi+4],eax
  10006FC2: add         eax,10h
  10006FC5: mov         dword ptr [esi+8],eax
  10006FC8: jmp         10006F9B
  10006FCA: sub         edi,dword ptr [esi]
  10006FCC: sar         edi,2
  10006FCF: cmp         edi,7FFFFFFFh
  10006FD5: jbe         10006FDC
  10006FD7: push        0Ch
  10006FD9: pop         eax
  10006FDA: jmp         10007011
  10006FDC: push        ebx
  10006FDD: push        4
  10006FDF: lea         ebx,[edi+edi]
  10006FE2: push        ebx
  10006FE3: push        dword ptr [esi]
  10006FE5: call        10007D30
  10006FEA: add         esp,0Ch
  10006FED: test        eax,eax
  10006FEF: jne         10006FF6
  10006FF1: push        0Ch
  10006FF3: pop         esi
  10006FF4: jmp         10007006
  10006FF6: mov         dword ptr [esi],eax
  10006FF8: lea         ecx,[eax+edi*4]
  10006FFB: lea         eax,[eax+ebx*4]
  10006FFE: mov         dword ptr [esi+4],ecx
  10007001: mov         dword ptr [esi+8],eax
  10007004: xor         esi,esi
  10007006: push        0
  10007008: call        10006720
  1000700D: pop         ecx
  1000700E: mov         eax,esi
  10007010: pop         ebx
  10007011: pop         edi
  10007012: pop         esi
  10007013: ret
  10007014: mov         edi,edi
  10007016: push        ebp
  10007017: mov         ebp,esp
  10007019: pop         ebp
  1000701A: jmp         10006913
  1000701F: mov         edi,edi
  10007021: push        ebp
  10007022: mov         ebp,esp
  10007024: push        esi
  10007025: mov         esi,dword ptr [ebp+8]
  10007028: test        esi,esi
  1000702A: jne         1000703B
  1000702C: mov         ecx,dword ptr [ebp+0Ch]
  1000702F: call        10007108
  10007034: xor         eax,eax
  10007036: jmp         100070DE
  1000703B: push        ebx
  1000703C: xor         ebx,ebx
  1000703E: cmp         word ptr [esi],bx
  10007041: jne         10007068
  10007043: mov         esi,dword ptr [ebp+0Ch]
  10007046: cmp         dword ptr [esi+0Ch],ebx
  10007049: jne         1000705C
  1000704B: push        1
  1000704D: mov         ecx,esi
  1000704F: call        100070E1
  10007054: test        eax,eax
  10007056: jne         100070DD
  1000705C: mov         eax,dword ptr [esi+8]
  1000705F: mov         byte ptr [eax],bl
  10007061: xor         eax,eax
  10007063: mov         dword ptr [esi+10h],ebx
  10007066: jmp         100070DD
  10007068: push        ebx
  10007069: push        ebx
  1000706A: push        ebx
  1000706B: push        ebx
  1000706C: push        0FFFFFFFFh
  1000706E: push        esi
  1000706F: push        ebx
  10007070: push        dword ptr [ebp+14h]
  10007073: call        10007BED
  10007078: add         esp,20h
  1000707B: test        eax,eax
  1000707D: jne         10007095
  1000707F: call        dword ptr ds:[1000F068h]
  10007085: push        eax
  10007086: call        10006645
  1000708B: pop         ecx
  1000708C: call        100066A1
  10007091: mov         eax,dword ptr [eax]
  10007093: jmp         100070DD
  10007095: push        edi
  10007096: mov         edi,dword ptr [ebp+0Ch]
  10007099: cmp         eax,dword ptr [edi+0Ch]
  1000709C: jbe         100070AA
  1000709E: push        eax
  1000709F: mov         ecx,edi
  100070A1: call        100070E1
  100070A6: test        eax,eax
  100070A8: jne         100070DC
  100070AA: push        dword ptr [edi+0Ch]
  100070AD: mov         ecx,dword ptr [ebp+10h]
  100070B0: push        dword ptr [edi+8]
  100070B3: push        esi
  100070B4: push        dword ptr [ebp+14h]
  100070B7: call        10006E74
  100070BC: test        eax,eax
  100070BE: jne         100070D6
  100070C0: call        dword ptr ds:[1000F068h]
  100070C6: push        eax
  100070C7: call        10006645
  100070CC: pop         ecx
  100070CD: call        100066A1
  100070D2: mov         eax,dword ptr [eax]
  100070D4: jmp         100070DC
  100070D6: dec         eax
  100070D7: mov         dword ptr [edi+10h],eax
  100070DA: xor         eax,eax
  100070DC: pop         edi
  100070DD: pop         ebx
  100070DE: pop         esi
  100070DF: pop         ebp
  100070E0: ret
  100070E1: mov         edi,edi
  100070E3: push        esi
  100070E4: mov         esi,ecx
  100070E6: cmp         byte ptr [esi+14h],0
  100070EA: je          100070F0
  100070EC: mov         byte ptr [esi+14h],0
  100070F0: call        100066A1
  100070F5: push        22h
  100070F7: pop         ecx
  100070F8: mov         dword ptr [eax],ecx
  100070FA: mov         eax,ecx
  100070FC: and         dword ptr [esi+0Ch],0
  10007100: mov         byte ptr [esi+14h],0
  10007104: pop         esi
  10007105: ret         4
  10007108: xor         eax,eax
  1000710A: cmp         byte ptr [ecx+14h],al
  1000710D: je          10007112
  1000710F: mov         byte ptr [ecx+14h],al
  10007112: mov         dword ptr [ecx+8],eax
  10007115: mov         dword ptr [ecx+0Ch],eax
  10007118: mov         dword ptr [ecx+10h],eax
  1000711B: ret
  1000711C: mov         edi,edi
  1000711E: push        ebp
  1000711F: mov         ebp,esp
  10007121: sub         esp,22Ch
  10007127: mov         eax,dword ptr ds:[10016000h]
  1000712C: xor         eax,ebp
  1000712E: mov         dword ptr [ebp-4],eax
  10007131: mov         eax,dword ptr [ebp+8]
  10007134: lea         ecx,[ebp+FFFFFDF0h]
  1000713A: push        105h
  1000713F: push        ecx
  10007140: push        eax
  10007141: call        dword ptr ds:[1000F0ACh]
  10007147: test        eax,eax
  10007149: jne         1000715C
  1000714B: call        dword ptr ds:[1000F068h]
  10007151: push        eax
  10007152: call        10006645
  10007157: pop         ecx
