
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10006FBB: 89 7E 0C           mov         dword ptr [esi+0Ch],edi
  10006FBE: 89 7E 10           mov         dword ptr [esi+10h],edi
  10006FC1: E9 84 00 00 00     jmp         1000704A
  10006FC6: 33 FF              xor         edi,edi
  10006FC8: 80 3E 00           cmp         byte ptr [esi],0
  10006FCB: 75 1F              jne         10006FEC
  10006FCD: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10006FD0: 39 7E 0C           cmp         dword ptr [esi+0Ch],edi
  10006FD3: 75 0D              jne         10006FE2
  10006FD5: 6A 01              push        1
  10006FD7: 8B CE              mov         ecx,esi
  10006FD9: E8 6F 07 00 00     call        1000774D
  10006FDE: 85 C0              test        eax,eax
  10006FE0: 75 6A              jne         1000704C
  10006FE2: 8B 46 08           mov         eax,dword ptr [esi+8]
  10006FE5: 33 C9              xor         ecx,ecx
  10006FE7: 66 89 08           mov         word ptr [eax],cx
  10006FEA: EB D2              jmp         10006FBE
  10006FEC: 57                 push        edi
  10006FED: 57                 push        edi
  10006FEE: 6A FF              push        0FFFFFFFFh
  10006FF0: 56                 push        esi
  10006FF1: 6A 09              push        9
  10006FF3: FF 75 14           push        dword ptr [ebp+14h]
  10006FF6: E8 58 13 00 00     call        10008353
  10006FFB: 83 C4 18           add         esp,18h
  10006FFE: 85 C0              test        eax,eax
  10007000: 75 16              jne         10007018
  10007002: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  10007008: 50                 push        eax
  10007009: E8 57 FE FF FF     call        10006E65
  1000700E: 59                 pop         ecx
  1000700F: E8 AD FE FF FF     call        10006EC1
  10007014: 8B 00              mov         eax,dword ptr [eax]
  10007016: EB 34              jmp         1000704C
  10007018: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  1000701B: 3B 47 0C           cmp         eax,dword ptr [edi+0Ch]
  1000701E: 76 0C              jbe         1000702C
  10007020: 50                 push        eax
  10007021: 8B CF              mov         ecx,edi
  10007023: E8 25 07 00 00     call        1000774D
  10007028: 85 C0              test        eax,eax
  1000702A: 75 20              jne         1000704C
  1000702C: FF 77 0C           push        dword ptr [edi+0Ch]
  1000702F: FF 77 08           push        dword ptr [edi+8]
  10007032: 6A FF              push        0FFFFFFFFh
  10007034: 56                 push        esi
  10007035: 6A 09              push        9
  10007037: FF 75 14           push        dword ptr [ebp+14h]
  1000703A: E8 14 13 00 00     call        10008353
  1000703F: 83 C4 18           add         esp,18h
  10007042: 85 C0              test        eax,eax
  10007044: 74 BC              je          10007002
  10007046: 48                 dec         eax
  10007047: 89 47 10           mov         dword ptr [edi+10h],eax
  1000704A: 33 C0              xor         eax,eax
  1000704C: 5F                 pop         edi
  1000704D: 5E                 pop         esi
  1000704E: 5D                 pop         ebp
  1000704F: C3                 ret
  10007050: 8B FF              mov         edi,edi
  10007052: 55                 push        ebp
  10007053: 8B EC              mov         ebp,esp
  10007055: 53                 push        ebx
  10007056: 56                 push        esi
  10007057: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000705A: 85 F6              test        esi,esi
  1000705C: 75 1C              jne         1000707A
  1000705E: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10007061: 8B CE              mov         ecx,esi
  10007063: E8 8F 06 00 00     call        100076F7
  10007068: 33 DB              xor         ebx,ebx
  1000706A: 89 5E 08           mov         dword ptr [esi+8],ebx
  1000706D: 89 5E 0C           mov         dword ptr [esi+0Ch],ebx
  10007070: 89 5E 10           mov         dword ptr [esi+10h],ebx
  10007073: 33 C0              xor         eax,eax
  10007075: E9 98 00 00 00     jmp         10007112
  1000707A: 33 DB              xor         ebx,ebx
  1000707C: 66 39 1E           cmp         word ptr [esi],bx
  1000707F: 75 1C              jne         1000709D
  10007081: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10007084: 39 5E 0C           cmp         dword ptr [esi+0Ch],ebx
  10007087: 75 0D              jne         10007096
  10007089: 6A 01              push        1
  1000708B: 8B CE              mov         ecx,esi
  1000708D: E8 7F 06 00 00     call        10007711
  10007092: 85 C0              test        eax,eax
  10007094: 75 7C              jne         10007112
  10007096: 8B 46 08           mov         eax,dword ptr [esi+8]
  10007099: 88 18              mov         byte ptr [eax],bl
  1000709B: EB D3              jmp         10007070
  1000709D: 53                 push        ebx
  1000709E: 53                 push        ebx
  1000709F: 53                 push        ebx
  100070A0: 53                 push        ebx
  100070A1: 6A FF              push        0FFFFFFFFh
  100070A3: 56                 push        esi
  100070A4: 53                 push        ebx
  100070A5: FF 75 14           push        dword ptr [ebp+14h]
  100070A8: E8 60 13 00 00     call        1000840D
  100070AD: 83 C4 20           add         esp,20h
  100070B0: 85 C0              test        eax,eax
  100070B2: 75 16              jne         100070CA
  100070B4: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  100070BA: 50                 push        eax
  100070BB: E8 A5 FD FF FF     call        10006E65
  100070C0: 59                 pop         ecx
  100070C1: E8 FB FD FF FF     call        10006EC1
  100070C6: 8B 00              mov         eax,dword ptr [eax]
  100070C8: EB 48              jmp         10007112
  100070CA: 57                 push        edi
  100070CB: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  100070CE: 3B 47 0C           cmp         eax,dword ptr [edi+0Ch]
  100070D1: 76 0C              jbe         100070DF
  100070D3: 50                 push        eax
  100070D4: 8B CF              mov         ecx,edi
  100070D6: E8 36 06 00 00     call        10007711
  100070DB: 85 C0              test        eax,eax
  100070DD: 75 32              jne         10007111
  100070DF: FF 77 0C           push        dword ptr [edi+0Ch]
  100070E2: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  100070E5: FF 77 08           push        dword ptr [edi+8]
  100070E8: 56                 push        esi
  100070E9: FF 75 14           push        dword ptr [ebp+14h]
  100070EC: E8 A3 05 00 00     call        10007694
  100070F1: 85 C0              test        eax,eax
  100070F3: 75 16              jne         1000710B
  100070F5: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  100070FB: 50                 push        eax
  100070FC: E8 64 FD FF FF     call        10006E65
  10007101: 59                 pop         ecx
  10007102: E8 BA FD FF FF     call        10006EC1
  10007107: 8B 00              mov         eax,dword ptr [eax]
  10007109: EB 06              jmp         10007111
  1000710B: 48                 dec         eax
  1000710C: 89 47 10           mov         dword ptr [edi+10h],eax
  1000710F: 33 C0              xor         eax,eax
  10007111: 5F                 pop         edi
  10007112: 5E                 pop         esi
  10007113: 5B                 pop         ebx
  10007114: 5D                 pop         ebp
  10007115: C3                 ret
  10007116: 8B FF              mov         edi,edi
  10007118: 55                 push        ebp
  10007119: 8B EC              mov         ebp,esp
  1000711B: 51                 push        ecx
  1000711C: FF 75 10           push        dword ptr [ebp+10h]
  1000711F: 8D 45 FF           lea         eax,[ebp-1]
  10007122: 50                 push        eax
  10007123: FF 75 0C           push        dword ptr [ebp+0Ch]
  10007126: FF 75 08           push        dword ptr [ebp+8]
  10007129: E8 70 FE FF FF     call        10006F9E
  1000712E: 83 C4 10           add         esp,10h
  10007131: C9                 leave
  10007132: C3                 ret
  10007133: 8B FF              mov         edi,edi
  10007135: 55                 push        ebp
  10007136: 8B EC              mov         ebp,esp
  10007138: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000713B: 83 EC 20           sub         esp,20h
  1000713E: 56                 push        esi
  1000713F: 85 C0              test        eax,eax
  10007141: 75 16              jne         10007159
  10007143: E8 79 FD FF FF     call        10006EC1
  10007148: 6A 16              push        16h
  1000714A: 5E                 pop         esi
  1000714B: 89 30              mov         dword ptr [eax],esi
  1000714D: E8 F1 FB FF FF     call        10006D43
  10007152: 8B C6              mov         eax,esi
  10007154: E9 47 01 00 00     jmp         100072A0
  10007159: 83 20 00           and         dword ptr [eax],0
  1000715C: 33 C9              xor         ecx,ecx
  1000715E: 21 4D E8           and         dword ptr [ebp-18h],ecx
  10007161: 53                 push        ebx
  10007162: 8B 5D 08           mov         ebx,dword ptr [ebp+8]
  10007165: 57                 push        edi
  10007166: 33 FF              xor         edi,edi
  10007168: 89 4D E4           mov         dword ptr [ebp-1Ch],ecx
  1000716B: 89 7D E0           mov         dword ptr [ebp-20h],edi
  1000716E: 8B 03              mov         eax,dword ptr [ebx]
  10007170: 85 C0              test        eax,eax
  10007172: 74 56              je          100071CA
  10007174: 8D 4D FC           lea         ecx,[ebp-4]
  10007177: 66 C7 45 FC 2A 3F  mov         word ptr [ebp-4],3F2Ah
  1000717D: 51                 push        ecx
  1000717E: 50                 push        eax
  1000717F: C6 45 FE 00        mov         byte ptr [ebp-2],0
  10007183: E8 18 33 00 00     call        1000A4A0
  10007188: 59                 pop         ecx
  10007189: 59                 pop         ecx
  1000718A: 85 C0              test        eax,eax
  1000718C: 75 1A              jne         100071A8
  1000718E: 8D 45 E0           lea         eax,[ebp-20h]
  10007191: 50                 push        eax
  10007192: 33 C0              xor         eax,eax
  10007194: 50                 push        eax
  10007195: 50                 push        eax
  10007196: FF 33              push        dword ptr [ebx]
  10007198: E8 13 01 00 00     call        100072B0
  1000719D: 8B F0              mov         esi,eax
  1000719F: 83 C4 10           add         esp,10h
  100071A2: 85 F6              test        esi,esi
  100071A4: 75 74              jne         1000721A
  100071A6: EB 13              jmp         100071BB
  100071A8: 8D 4D E0           lea         ecx,[ebp-20h]
  100071AB: 51                 push        ecx
  100071AC: 50                 push        eax
  100071AD: FF 33              push        dword ptr [ebx]
  100071AF: E8 AD 01 00 00     call        10007361
  100071B4: 83 C4 0C           add         esp,0Ch
  100071B7: 85 C0              test        eax,eax
  100071B9: 75 1D              jne         100071D8
  100071BB: 83 C3 04           add         ebx,4
  100071BE: 8B 03              mov         eax,dword ptr [ebx]
  100071C0: 85 C0              test        eax,eax
  100071C2: 75 B0              jne         10007174
  100071C4: 8B 7D E0           mov         edi,dword ptr [ebp-20h]
  100071C7: 8B 4D E4           mov         ecx,dword ptr [ebp-1Ch]
  100071CA: 8B D9              mov         ebx,ecx
  100071CC: 8B F7              mov         esi,edi
  100071CE: 2B DF              sub         ebx,edi
  100071D0: C1 FB 02           sar         ebx,2
  100071D3: 43                 inc         ebx
  100071D4: 33 C0              xor         eax,eax
  100071D6: EB 1F              jmp         100071F7
  100071D8: 8B F0              mov         esi,eax
  100071DA: EB 3E              jmp         1000721A
  100071DC: 8B 16              mov         edx,dword ptr [esi]
  100071DE: 8D 42 01           lea         eax,[edx+1]
  100071E1: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  100071E4: 8A 02              mov         al,byte ptr [edx]
  100071E6: 42                 inc         edx
  100071E7: 84 C0              test        al,al
  100071E9: 75 F9              jne         100071E4
  100071EB: 8B 45 F8           mov         eax,dword ptr [ebp-8]
  100071EE: 2B 55 F4           sub         edx,dword ptr [ebp-0Ch]
  100071F1: 40                 inc         eax
  100071F2: 03 C2              add         eax,edx
  100071F4: 83 C6 04           add         esi,4
  100071F7: 89 45 F8           mov         dword ptr [ebp-8],eax
  100071FA: 3B F1              cmp         esi,ecx
  100071FC: 75 DE              jne         100071DC
  100071FE: 6A 01              push        1
  10007200: 50                 push        eax
  10007201: 53                 push        ebx
  10007202: E8 B2 E9 FF FF     call        10005BB9
  10007207: 8B F0              mov         esi,eax
  10007209: 83 C4 0C           add         esp,0Ch
  1000720C: 85 F6              test        esi,esi
  1000720E: 75 16              jne         10007226
  10007210: 50                 push        eax
  10007211: E8 2A FD FF FF     call        10006F40
  10007216: 59                 pop         ecx
  10007217: 83 CE FF           or          esi,0FFFFFFFFh
  1000721A: 8D 4D E0           lea         ecx,[ebp-20h]
  1000721D: E8 4D 04 00 00     call        1000766F
  10007222: 8B C6              mov         eax,esi
  10007224: EB 78              jmp         1000729E
  10007226: 8D 04 9E           lea         eax,[esi+ebx*4]
  10007229: 8B 5D E4           mov         ebx,dword ptr [ebp-1Ch]
  1000722C: 89 45 F0           mov         dword ptr [ebp-10h],eax
  1000722F: 8B D0              mov         edx,eax
  10007231: 89 55 FC           mov         dword ptr [ebp-4],edx
  10007234: 3B FB              cmp         edi,ebx
  10007236: 74 4E              je          10007286
  10007238: 8B C6              mov         eax,esi
  1000723A: 2B C7              sub         eax,edi
  1000723C: 89 45 EC           mov         dword ptr [ebp-14h],eax
  1000723F: 8B 0F              mov         ecx,dword ptr [edi]
  10007241: 8D 41 01           lea         eax,[ecx+1]
  10007244: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  10007247: 8A 01              mov         al,byte ptr [ecx]
  10007249: 41                 inc         ecx
  1000724A: 84 C0              test        al,al
  1000724C: 75 F9              jne         10007247
