 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  10008B76: FF 15 20 F0 00 10  call        dword ptr ds:[1000F020h]
  10008B7C: 85 C0              test        eax,eax
  10008B7E: 0F 95 C0           setne       al
  10008B81: C9                 leave
  10008B82: C3                 ret
  10008B83: A1 0C 80 01 10     mov         eax,dword ptr ds:[1001800Ch]
  10008B88: 83 F8 FF           cmp         eax,0FFFFFFFFh
  10008B8B: 75 04              jne         10008B91
  10008B8D: 33 C0              xor         eax,eax
  10008B8F: EB 1D              jmp         10008BAE
  10008B91: 85 C0              test        eax,eax
  10008B93: 75 1B              jne         10008BB0
  10008B95: 68 74 08 01 10     push        10010874h
  10008B9A: 68 6C 08 01 10     push        1001086Ch
  10008B9F: 68 74 08 01 10     push        10010874h
  10008BA4: 6A 03              push        3
  10008BA6: E8 40 FD FF FF     call        100088EB
  10008BAB: 83 C4 10           add         esp,10h
  10008BAE: 85 C0              test        eax,eax
  10008BB0: 0F 95 C0           setne       al
  10008BB3: C3                 ret
  10008BB4: 8B FF              mov         edi,edi
  10008BB6: 55                 push        ebp
  10008BB7: 8B EC              mov         ebp,esp
  10008BB9: 80 7D 08 00        cmp         byte ptr [ebp+8],0
  10008BBD: 75 27              jne         10008BE6
  10008BBF: 56                 push        esi
  10008BC0: BE 98 6E 01 10     mov         esi,10016E98h
  10008BC5: 83 3E 00           cmp         dword ptr [esi],0
  10008BC8: 74 10              je          10008BDA
  10008BCA: 83 3E FF           cmp         dword ptr [esi],0FFFFFFFFh
  10008BCD: 74 08              je          10008BD7
  10008BCF: FF 36              push        dword ptr [esi]
  10008BD1: FF 15 9C F0 00 10  call        dword ptr ds:[1000F09Ch]
  10008BD7: 83 26 00           and         dword ptr [esi],0
  10008BDA: 83 C6 04           add         esi,4
  10008BDD: 81 FE F4 6E 01 10  cmp         esi,10016EF4h
  10008BE3: 75 E0              jne         10008BC5
  10008BE5: 5E                 pop         esi
  10008BE6: B0 01              mov         al,1
  10008BE8: 5D                 pop         ebp
  10008BE9: C3                 ret
  10008BEA: CC                 int         3
  10008BEB: CC                 int         3
  10008BEC: CC                 int         3
  10008BED: CC                 int         3
  10008BEE: CC                 int         3
  10008BEF: CC                 int         3
  10008BF0: A1 F4 6E 01 10     mov         eax,dword ptr ds:[10016EF4h]
  10008BF5: C3                 ret
  10008BF6: CC                 int         3
  10008BF7: CC                 int         3
  10008BF8: CC                 int         3
  10008BF9: CC                 int         3
  10008BFA: CC                 int         3
  10008BFB: CC                 int         3
  10008BFC: CC                 int         3
  10008BFD: CC                 int         3
  10008BFE: CC                 int         3
  10008BFF: CC                 int         3
  10008C00: FF 15 F8 F0 00 10  call        dword ptr ds:[1000F0F8h]
  10008C06: 85 C0              test        eax,eax
  10008C08: A3 F4 6E 01 10     mov         dword ptr ds:[10016EF4h],eax
  10008C0D: 0F 95 C0           setne       al
  10008C10: C3                 ret
  10008C11: CC                 int         3
  10008C12: CC                 int         3
  10008C13: CC                 int         3
  10008C14: CC                 int         3
  10008C15: CC                 int         3
  10008C16: CC                 int         3
  10008C17: CC                 int         3
  10008C18: CC                 int         3
  10008C19: CC                 int         3
  10008C1A: CC                 int         3
  10008C1B: CC                 int         3
  10008C1C: CC                 int         3
  10008C1D: CC                 int         3
  10008C1E: CC                 int         3
  10008C1F: CC                 int         3
  10008C20: 83 25 F4 6E 01 10  and         dword ptr ds:[10016EF4h],0
            00
  10008C27: B0 01              mov         al,1
  10008C29: C3                 ret
  10008C2A: CC                 int         3
  10008C2B: CC                 int         3
  10008C2C: CC                 int         3
  10008C2D: CC                 int         3
  10008C2E: CC                 int         3
  10008C2F: CC                 int         3
  10008C30: A1 F4 6E 01 10     mov         eax,dword ptr ds:[10016EF4h]
  10008C35: C3                 ret
  10008C36: 8B FF              mov         edi,edi
  10008C38: 55                 push        ebp
  10008C39: 8B EC              mov         ebp,esp
  10008C3B: 83 EC 48           sub         esp,48h
  10008C3E: 8D 45 B8           lea         eax,[ebp-48h]
  10008C41: 50                 push        eax
  10008C42: FF 15 50 F0 00 10  call        dword ptr ds:[1000F050h]
  10008C48: 66 83 7D EA 00     cmp         word ptr [ebp-16h],0
  10008C4D: 0F 84 91 00 00 00  je          10008CE4
  10008C53: 57                 push        edi
  10008C54: 8B 7D EC           mov         edi,dword ptr [ebp-14h]
  10008C57: 85 FF              test        edi,edi
  10008C59: 0F 84 84 00 00 00  je          10008CE3
  10008C5F: 8B 07              mov         eax,dword ptr [edi]
  10008C61: 53                 push        ebx
  10008C62: 56                 push        esi
  10008C63: 8D 5F 04           lea         ebx,[edi+4]
  10008C66: BE 00 20 00 00     mov         esi,2000h
  10008C6B: 03 D8              add         ebx,eax
  10008C6D: 3B C6              cmp         eax,esi
  10008C6F: 0F 4C F0           cmovl       esi,eax
  10008C72: 56                 push        esi
  10008C73: E8 3B 21 00 00     call        1000ADB3
  10008C78: 3B 35 F8 70 01 10  cmp         esi,dword ptr ds:[100170F8h]
  10008C7E: 59                 pop         ecx
  10008C7F: 0F 4F 35 F8 70 01  cmovg       esi,dword ptr ds:[100170F8h]
            10
  10008C86: 89 75 FC           mov         dword ptr [ebp-4],esi
  10008C89: 33 F6              xor         esi,esi
  10008C8B: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  10008C8E: 85 C0              test        eax,eax
  10008C90: 74 4F              je          10008CE1
  10008C92: 83 3B FF           cmp         dword ptr [ebx],0FFFFFFFFh
  10008C95: 74 42              je          10008CD9
  10008C97: 83 3B FE           cmp         dword ptr [ebx],0FFFFFFFEh
  10008C9A: 74 3D              je          10008CD9
  10008C9C: 8A 4C 3E 04        mov         cl,byte ptr [esi+edi+4]
  10008CA0: F6 C1 01           test        cl,1
  10008CA3: 74 34              je          10008CD9
  10008CA5: F6 C1 08           test        cl,8
  10008CA8: 75 0C              jne         10008CB6
  10008CAA: FF 33              push        dword ptr [ebx]
  10008CAC: FF 15 00 F1 00 10  call        dword ptr ds:[1000F100h]
  10008CB2: 85 C0              test        eax,eax
  10008CB4: 74 20              je          10008CD6
  10008CB6: 8B C6              mov         eax,esi
  10008CB8: 8B CE              mov         ecx,esi
  10008CBA: 83 E0 3F           and         eax,3Fh
  10008CBD: C1 F9 06           sar         ecx,6
  10008CC0: 6B D0 38           imul        edx,eax,38h
  10008CC3: 8B 03              mov         eax,dword ptr [ebx]
  10008CC5: 03 14 8D F8 6E 01  add         edx,dword ptr [ecx*4+10016EF8h]
            10
  10008CCC: 89 42 18           mov         dword ptr [edx+18h],eax
  10008CCF: 8A 44 3E 04        mov         al,byte ptr [esi+edi+4]
  10008CD3: 88 42 28           mov         byte ptr [edx+28h],al
  10008CD6: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  10008CD9: 46                 inc         esi
  10008CDA: 83 C3 04           add         ebx,4
  10008CDD: 3B F0              cmp         esi,eax
  10008CDF: 75 B1              jne         10008C92
  10008CE1: 5E                 pop         esi
  10008CE2: 5B                 pop         ebx
  10008CE3: 5F                 pop         edi
  10008CE4: C9                 leave
  10008CE5: C3                 ret
  10008CE6: 8B FF              mov         edi,edi
  10008CE8: 53                 push        ebx
  10008CE9: 56                 push        esi
  10008CEA: 57                 push        edi
  10008CEB: 33 FF              xor         edi,edi
  10008CED: 8B C7              mov         eax,edi
  10008CEF: 8B CF              mov         ecx,edi
  10008CF1: 83 E0 3F           and         eax,3Fh
  10008CF4: C1 F9 06           sar         ecx,6
  10008CF7: 6B F0 38           imul        esi,eax,38h
  10008CFA: 03 34 8D F8 6E 01  add         esi,dword ptr [ecx*4+10016EF8h]
            10
  10008D01: 83 7E 18 FF        cmp         dword ptr [esi+18h],0FFFFFFFFh
  10008D05: 74 0C              je          10008D13
  10008D07: 83 7E 18 FE        cmp         dword ptr [esi+18h],0FFFFFFFEh
  10008D0B: 74 06              je          10008D13
  10008D0D: 80 4E 28 80        or          byte ptr [esi+28h],80h
  10008D11: EB 75              jmp         10008D88
  10008D13: 8B C7              mov         eax,edi
  10008D15: C6 46 28 81        mov         byte ptr [esi+28h],81h
  10008D19: 83 E8 00           sub         eax,0
  10008D1C: 74 10              je          10008D2E
  10008D1E: 83 E8 01           sub         eax,1
  10008D21: 74 07              je          10008D2A
  10008D23: 83 E8 01           sub         eax,1
  10008D26: 6A F4              push        0FFFFFFF4h
  10008D28: EB 06              jmp         10008D30
  10008D2A: 6A F5              push        0FFFFFFF5h
  10008D2C: EB 02              jmp         10008D30
  10008D2E: 6A F6              push        0FFFFFFF6h
  10008D30: 58                 pop         eax
  10008D31: 50                 push        eax
  10008D32: FF 15 FC F0 00 10  call        dword ptr ds:[1000F0FCh]
  10008D38: 8B D8              mov         ebx,eax
  10008D3A: 83 FB FF           cmp         ebx,0FFFFFFFFh
  10008D3D: 74 2B              je          10008D6A
  10008D3F: 85 DB              test        ebx,ebx
  10008D41: 74 27              je          10008D6A
  10008D43: 53                 push        ebx
  10008D44: FF 15 00 F1 00 10  call        dword ptr ds:[1000F100h]
  10008D4A: 85 C0              test        eax,eax
  10008D4C: 74 1C              je          10008D6A
