 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  1000789C: 8B 16              mov         edx,dword ptr [esi]
  1000789E: 8D 42 01           lea         eax,[edx+1]
  100078A1: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  100078A4: 8A 02              mov         al,byte ptr [edx]
  100078A6: 42                 inc         edx
  100078A7: 84 C0              test        al,al
  100078A9: 75 F9              jne         100078A4
  100078AB: 8B 45 F8           mov         eax,dword ptr [ebp-8]
  100078AE: 2B 55 F4           sub         edx,dword ptr [ebp-0Ch]
  100078B1: 40                 inc         eax
  100078B2: 03 C2              add         eax,edx
  100078B4: 83 C6 04           add         esi,4
  100078B7: 89 45 F8           mov         dword ptr [ebp-8],eax
  100078BA: 3B F1              cmp         esi,ecx
  100078BC: 75 DE              jne         1000789C
  100078BE: 6A 01              push        1
  100078C0: 50                 push        eax
  100078C1: 53                 push        ebx
  100078C2: E8 B2 E9 FF FF     call        10006279
  100078C7: 8B F0              mov         esi,eax
  100078C9: 83 C4 0C           add         esp,0Ch
  100078CC: 85 F6              test        esi,esi
  100078CE: 75 16              jne         100078E6
  100078D0: 50                 push        eax
  100078D1: E8 2A FD FF FF     call        10007600
  100078D6: 59                 pop         ecx
  100078D7: 83 CE FF           or          esi,0FFFFFFFFh
  100078DA: 8D 4D E0           lea         ecx,[ebp-20h]
  100078DD: E8 4D 04 00 00     call        10007D2F
  100078E2: 8B C6              mov         eax,esi
  100078E4: EB 78              jmp         1000795E
  100078E6: 8D 04 9E           lea         eax,[esi+ebx*4]
  100078E9: 8B 5D E4           mov         ebx,dword ptr [ebp-1Ch]
  100078EC: 89 45 F0           mov         dword ptr [ebp-10h],eax
  100078EF: 8B D0              mov         edx,eax
  100078F1: 89 55 FC           mov         dword ptr [ebp-4],edx
  100078F4: 3B FB              cmp         edi,ebx
  100078F6: 74 4E              je          10007946
  100078F8: 8B C6              mov         eax,esi
  100078FA: 2B C7              sub         eax,edi
  100078FC: 89 45 EC           mov         dword ptr [ebp-14h],eax
  100078FF: 8B 0F              mov         ecx,dword ptr [edi]
  10007901: 8D 41 01           lea         eax,[ecx+1]
  10007904: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  10007907: 8A 01              mov         al,byte ptr [ecx]
  10007909: 41                 inc         ecx
  1000790A: 84 C0              test        al,al
  1000790C: 75 F9              jne         10007907
  1000790E: 2B 4D F4           sub         ecx,dword ptr [ebp-0Ch]
  10007911: 8D 41 01           lea         eax,[ecx+1]
  10007914: 50                 push        eax
  10007915: FF 37              push        dword ptr [edi]
  10007917: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  1000791A: 8B 45 F0           mov         eax,dword ptr [ebp-10h]
  1000791D: 2B C2              sub         eax,edx
  1000791F: 03 45 F8           add         eax,dword ptr [ebp-8]
  10007922: 50                 push        eax
  10007923: 52                 push        edx
  10007924: E8 37 31 00 00     call        1000AA60
  10007929: 83 C4 10           add         esp,10h
  1000792C: 85 C0              test        eax,eax
  1000792E: 75 33              jne         10007963
  10007930: 8B 45 EC           mov         eax,dword ptr [ebp-14h]
  10007933: 8B 55 FC           mov         edx,dword ptr [ebp-4]
  10007936: 89 14 38           mov         dword ptr [eax+edi],edx
  10007939: 83 C7 04           add         edi,4
  1000793C: 03 55 F4           add         edx,dword ptr [ebp-0Ch]
  1000793F: 89 55 FC           mov         dword ptr [ebp-4],edx
  10007942: 3B FB              cmp         edi,ebx
  10007944: 75 B9              jne         100078FF
  10007946: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  10007949: 89 30              mov         dword ptr [eax],esi
  1000794B: 33 C0              xor         eax,eax
  1000794D: 50                 push        eax
  1000794E: E8 AD FC FF FF     call        10007600
  10007953: 59                 pop         ecx
  10007954: 8D 4D E0           lea         ecx,[ebp-20h]
  10007957: E8 D3 03 00 00     call        10007D2F
  1000795C: 33 C0              xor         eax,eax
  1000795E: 5F                 pop         edi
  1000795F: 5B                 pop         ebx
  10007960: 5E                 pop         esi
  10007961: C9                 leave
  10007962: C3                 ret
  10007963: 33 C0              xor         eax,eax
  10007965: 50                 push        eax
  10007966: 50                 push        eax
  10007967: 50                 push        eax
  10007968: 50                 push        eax
  10007969: 50                 push        eax
  1000796A: E8 A4 FA FF FF     call        10007413
  1000796F: CC                 int         3
  10007970: 8B FF              mov         edi,edi
  10007972: 55                 push        ebp
  10007973: 8B EC              mov         ebp,esp
  10007975: 51                 push        ecx
  10007976: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  10007979: 8D 51 01           lea         edx,[ecx+1]
  1000797C: 8A 01              mov         al,byte ptr [ecx]
  1000797E: 41                 inc         ecx
  1000797F: 84 C0              test        al,al
  10007981: 75 F9              jne         1000797C
  10007983: 57                 push        edi
  10007984: 8B 7D 10           mov         edi,dword ptr [ebp+10h]
  10007987: 2B CA              sub         ecx,edx
  10007989: 8B C7              mov         eax,edi
  1000798B: 41                 inc         ecx
  1000798C: F7 D0              not         eax
  1000798E: 89 4D FC           mov         dword ptr [ebp-4],ecx
  10007991: 3B C8              cmp         ecx,eax
  10007993: 76 06              jbe         1000799B
  10007995: 6A 0C              push        0Ch
  10007997: 58                 pop         eax
  10007998: 5F                 pop         edi
  10007999: C9                 leave
  1000799A: C3                 ret
  1000799B: 53                 push        ebx
  1000799C: 56                 push        esi
  1000799D: 8D 5F 01           lea         ebx,[edi+1]
  100079A0: 03 D9              add         ebx,ecx
  100079A2: 6A 01              push        1
  100079A4: 53                 push        ebx
  100079A5: E8 F6 FB FF FF     call        100075A0
  100079AA: 8B F0              mov         esi,eax
  100079AC: 59                 pop         ecx
  100079AD: 59                 pop         ecx
  100079AE: 85 FF              test        edi,edi
  100079B0: 74 12              je          100079C4
  100079B2: 57                 push        edi
  100079B3: FF 75 0C           push        dword ptr [ebp+0Ch]
  100079B6: 53                 push        ebx
  100079B7: 56                 push        esi
  100079B8: E8 A3 30 00 00     call        1000AA60
  100079BD: 83 C4 10           add         esp,10h
  100079C0: 85 C0              test        eax,eax
  100079C2: 75 50              jne         10007A14
  100079C4: FF 75 FC           push        dword ptr [ebp-4]
  100079C7: 2B DF              sub         ebx,edi
  100079C9: 8D 04 3E           lea         eax,[esi+edi]
  100079CC: FF 75 08           push        dword ptr [ebp+8]
  100079CF: 53                 push        ebx
  100079D0: 50                 push        eax
  100079D1: E8 8A 30 00 00     call        1000AA60
  100079D6: 83 C4 10           add         esp,10h
  100079D9: 85 C0              test        eax,eax
  100079DB: 75 37              jne         10007A14
  100079DD: 8B 5D 14           mov         ebx,dword ptr [ebp+14h]
  100079E0: 8B CB              mov         ecx,ebx
  100079E2: E8 86 04 00 00     call        10007E6D
  100079E7: 33 FF              xor         edi,edi
  100079E9: 89 45 FC           mov         dword ptr [ebp-4],eax
  100079EC: 85 C0              test        eax,eax
  100079EE: 74 0C              je          100079FC
  100079F0: 56                 push        esi
  100079F1: E8 0A FC FF FF     call        10007600
  100079F6: 8B 75 FC           mov         esi,dword ptr [ebp-4]
  100079F9: 59                 pop         ecx
  100079FA: EB 0B              jmp         10007A07
  100079FC: 8B 43 04           mov         eax,dword ptr [ebx+4]
  100079FF: 89 30              mov         dword ptr [eax],esi
  10007A01: 8B F7              mov         esi,edi
  10007A03: 83 43 04 04        add         dword ptr [ebx+4],4
  10007A07: 57                 push        edi
  10007A08: E8 F3 FB FF FF     call        10007600
  10007A0D: 59                 pop         ecx
  10007A0E: 8B C6              mov         eax,esi
  10007A10: 5E                 pop         esi
  10007A11: 5B                 pop         ebx
  10007A12: EB 84              jmp         10007998
  10007A14: 33 FF              xor         edi,edi
  10007A16: 57                 push        edi
  10007A17: 57                 push        edi
  10007A18: 57                 push        edi
  10007A19: 57                 push        edi
  10007A1A: 57                 push        edi
  10007A1B: E8 F3 F9 FF FF     call        10007413
  10007A20: CC                 int         3
  10007A21: 8B FF              mov         edi,edi
  10007A23: 55                 push        ebp
  10007A24: 8B EC              mov         ebp,esp
  10007A26: 81 EC 98 02 00 00  sub         esp,298h
  10007A2C: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  10007A31: 33 C5              xor         eax,ebp
  10007A33: 89 45 FC           mov         dword ptr [ebp-4],eax
  10007A36: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  10007A39: 8B 55 10           mov         edx,dword ptr [ebp+10h]
  10007A3C: 53                 push        ebx
  10007A3D: 57                 push        edi
  10007A3E: 8B 7D 08           mov         edi,dword ptr [ebp+8]
  10007A41: 89 95 A4 FD FF FF  mov         dword ptr [ebp+FFFFFDA4h],edx
  10007A47: 3B CF              cmp         ecx,edi
  10007A49: 74 23              je          10007A6E
  10007A4B: 8A 01              mov         al,byte ptr [ecx]
  10007A4D: 3C 2F              cmp         al,2Fh
  10007A4F: 74 17              je          10007A68
  10007A51: 3C 5C              cmp         al,5Ch
  10007A53: 74 13              je          10007A68
  10007A55: 3C 3A              cmp         al,3Ah
  10007A57: 74 0F              je          10007A68
  10007A59: 51                 push        ecx
  10007A5A: 57                 push        edi
  10007A5B: E8 40 31 00 00     call        1000ABA0
  10007A60: 59                 pop         ecx
  10007A61: 59                 pop         ecx
  10007A62: 8B C8              mov         ecx,eax
  10007A64: 3B CF              cmp         ecx,edi
